Image_name,Cultivar,Run,Replicate,Date_subdirectory,DPI,Class,Ground_truth
014-Pgem.png,Pacific_Gem,1,1,3-13-2025_1dpi,1,Viable_egg,4
014-Pgem.png,Pacific_Gem,1,1,3-14-2025_2dpi,2,Viable_egg,11
014-Pgem.png,Pacific_Gem,1,1,3-15-2025_3dpi,3,Viable_egg,15
014-Pgem.png,Pacific_Gem,1,1,3-16-2025_4dpi,4,Viable_egg,27
014-Pgem.png,Pacific_Gem,1,1,3-17-2025_5dpi,5,Viable_egg,33
015-Pgem.png,Pacific_Gem,1,2,3-13-2025_1dpi,1,Viable_egg,6
015-Pgem.png,Pacific_Gem,1,2,3-14-2025_2dpi,2,Viable_egg,15
015-Pgem.png,Pacific_Gem,1,2,3-15-2025_3dpi,3,Viable_egg,21
015-Pgem.png,Pacific_Gem,1,2,3-16-2025_4dpi,4,Viable_egg,36
015-Pgem.png,Pacific_Gem,1,2,3-17-2025_5dpi,5,Viable_egg,39
016-Pgem.png,Pacific_Gem,1,3,3-13-2025_1dpi,1,Viable_egg,4
016-Pgem.png,Pacific_Gem,1,3,3-15-2025_3dpi,3,Viable_egg,18
016-Pgem.png,Pacific_Gem,1,3,3-16-2025_4dpi,4,Viable_egg,21
016-Pgem.png,Pacific_Gem,1,3,3-17-2025_5dpi,5,Viable_egg,24
020-Pgem.png,Pacific_Gem,1,4,3-13-2025_1dpi,1,Viable_egg,4
020-Pgem.png,Pacific_Gem,1,4,3-14-2025_2dpi,2,Viable_egg,8
020-Pgem.png,Pacific_Gem,1,4,3-15-2025_3dpi,3,Viable_egg,15
020-Pgem.png,Pacific_Gem,1,4,3-16-2025_4dpi,4,Viable_egg,20
020-Pgem.png,Pacific_Gem,1,4,3-17-2025_5dpi,5,Viable_egg,20
091-cascade.png,Cascade,1,1,3-18-2025_1dpi,1,Viable_egg,8
091-cascade.png,Cascade,1,1,3-19-2025_2dpi,2,Viable_egg,15
092-cascade.png,Cascade,1,2,3-18-2025_1dpi,1,Viable_egg,9
092-cascade.png,Cascade,1,2,3-19-2025_2dpi,2,Viable_egg,20
093-cascade.png,Cascade,1,3,3-18-2025_1dpi,1,Viable_egg,12
093-cascade.png,Cascade,1,3,3-19-2025_2dpi,2,Viable_egg,27
094-cascade.png,Cascade,1,4,3-18-2025_1dpi,1,Viable_egg,8
094-cascade.png,Cascade,1,4,3-19-2025_2dpi,2,Viable_egg,22
095-cascade.png,Cascade,1,5,3-18-2025_1dpi,1,Viable_egg,10
095-cascade.png,Cascade,1,5,3-19-2025_2dpi,2,Viable_egg,22
096-cascade.png,Cascade,1,6,3-18-2025_1dpi,1,Viable_egg,8
096-cascade.png,Cascade,1,6,3-19-2025_2dpi,2,Viable_egg,18
098-cascade.png,Cascade,1,8,3-18-2025_1dpi,1,Viable_egg,5
098-cascade.png,Cascade,1,7,3-19-2025_2dpi,2,Viable_egg,13
157-Nugget.png,Nugget,1,1,3-19-2025_1dpi,1,Viable_egg,8
157-Nugget.png,Nugget,1,1,3-20-2025_2dpi,2,Viable_egg,20
